INSERT INTO Articles (titre,date) VALUES ('24/09/14','Sur E-Commerce Paris, le plein d idées... et de bruits de couloir !') ;
INSERT INTO Articles (titre,date) VALUES ('11/09/13','Jérôme Letu-Montois (Comexposium) : Pour ses 10 ans, E-Commerce Paris s ouvre à l international') ;
INSERT INTO Articles (titre,date) VALUES ('02/09/16','Ma rencontre avec Isabelle Moins, Directrice des Activités Directes, Digital & Marketing d'Aviva') ;
INSERT INTO Articles (titre,date) VALUES ('15/03/12','Quels sont les 50 principaux sites marchands en France ?') ;
INSERT INTO Articles (titre,date) VALUES ('09/02/18','Vers la fin programmée des paris sportifs online en France ?') ;
INSERT INTO Articles (titre,date) VALUES ('26/11/15','La logistique e-commerce devient une véritable course à l’immédiateté !') ;
INSERT INTO Articles (titre,date) VALUES ('29/07/14','La nuit et l immobilier dynamisent le .LONDON') ;
INSERT INTO Articles (titre,date) VALUES ('23/01/18','De l usine au consommateur : le business model du XXIème siècle') ;
INSERT INTO Articles (titre,date) VALUES ('07/03/14','Sanctions de la contrefaçon sur Internet') ;
INSERT INTO Articles (titre,date) VALUES ('31/08/12','Olivier Bernasson (Pecheur.com) : La crise va décimer les e-marchands fragiles, Noël s annonce comme une vraie boucherie') ;
INSERT INTO Articles (titre,date) VALUES ('12/07/17','Les innovations retail les plus marquantes du mois') ;
INSERT INTO Articles (titre,date) VALUES ('07/10/08','Patrick Byrne (Overstock) : Le marché européen est prêt pour du discount extrême') ;
INSERT INTO Articles (titre,date) VALUES ('10/07/14','Les conséquences de l e-commerce sur la vie chinoise') ;
INSERT INTO Articles (titre,date) VALUES ('17/09/13','La guerre des sites de ventes privées se joue aussi devant les tribunaux') ;
INSERT INTO Articles (titre,date) VALUES ('13/03/17','E-Commerce One-to-One 2017 : les détails des six plénières') ;
INSERT INTO Articles (titre,date) VALUES ('30/09/13','E-Commerce Paris : retour sur 5 conférences en vidéo') ;
INSERT INTO Articles (titre,date) VALUES ('09/04/09','Où en est le secteur de la vente en ligne de vin ?') ;
INSERT INTO Articles (titre,date) VALUES ('19/12/14','Les innovations retail les plus marquantes du mois') ;
INSERT INTO Articles (titre,date) VALUES ('21/11/14','Cinq conseils pour se prémunir contre les attaques web durant les fêtes de fin d’année') ;
INSERT INTO Articles (titre,date) VALUES ('24/02/14','Google lance son label de qualité e-commerce en France : bonne nouvelle pour les e-marchands ?') ;
INSERT INTO Articles (titre,date) VALUES ('30/09/16','Comment la crise économique a donné naissance à un nouveau type de consommateurs') ;
INSERT INTO Articles (titre,date) VALUES ('30/06/10','Réussir le traitement logistique des produits lourds et volumineux') ;
INSERT INTO Articles (titre,date) VALUES ('04/06/15','Comment la révolution numérique a transformé la Fnac') ;
INSERT INTO Articles (titre,date) VALUES ('08/11/13','Chris Morton (Lyst) : Lyst permet de créer sa propre expérience de shopping') ;
INSERT INTO Articles (titre,date) VALUES ('25/09/13','Ma rencontre avec Bruno Alazard, directeur Internet & CRM d'Estée Lauder France') ;
INSERT INTO Articles (titre,date) VALUES ('27/07/16','Beauté et e-commerce : ce que veulent les femmes') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Les cinq PME primées à l'E-Commerce Academy') ;
INSERT INTO Articles (titre,date) VALUES ('19/04/17','Le retail agile bouscule les codes de la mode') ;
INSERT INTO Articles (titre,date) VALUES ('15/04/15','La croissance de l e-commerce poursuit son rebond : +13,5% au 1er trimestre 2015') ;
INSERT INTO Articles (titre,date) VALUES ('11/12/15','Dans les bureaux parisiens flambants neufs de Lengow') ;
INSERT INTO Articles (titre,date) VALUES ('14/02/17','Paolin Pascot (Agriconomie) : Agriconomie apporte de la transparence à un marché qui n a pas évolué depuis 1945') ;
INSERT INTO Articles (titre,date) VALUES ('11/07/14','L e-commerce stagne à 9% de croissance au 2ème trimestre') ;
INSERT INTO Articles (titre,date) VALUES ('21/11/13','Jean-Emile Rosenblum (The Kase) : Fin mars, nous aurons 125 magasins en France') ;
INSERT INTO Articles (titre,date) VALUES ('01/02/13','Albert Malaquin (Rue du Commerce) : Altarea Cogedim a convaincu 50 enseignes de signer chez Rue du Commerce') ;
INSERT INTO Articles (titre,date) VALUES ('22/01/18','Wecommerce, la base produits de Pernod Ricard qui booste la vente en ligne') ;
INSERT INTO Articles (titre,date) VALUES ('17/02/12','L e-commerce français croît de 24% en janvier 2012') ;
INSERT INTO Articles (titre,date) VALUES ('26/09/17','Améliorer l’expérience utilisateur de votre Drive') ;
INSERT INTO Articles (titre,date) VALUES ('12/10/12','Pas de recette miracle pour réussir une stratégie de merchandising') ;
INSERT INTO Articles (titre,date) VALUES ('14/12/11','Stéphane Guillemot (PassVIP.com) : PassVIP propose des deals à valoir sur les sites marchands de marque') ;
INSERT INTO Articles (titre,date) VALUES ('26/10/16','Amazon Prime Now change de dimension en devenant une marketplace') ;
INSERT INTO Articles (titre,date) VALUES ('27/09/16','Réglementation e-commerce : les changements de 2016, 2017 et 2018 auxquels vous adapter') ;
INSERT INTO Articles (titre,date) VALUES ('07/01/14','Yariv Abehsera (Travelski) : Les stations voient dans Travelski un guichet unique pour attirer les skieurs') ;
INSERT INTO Articles (titre,date) VALUES ('03/10/11','SoLoMo ou MoLoSo, investissez ces 3 canaux dans une démarche cross ou omni-canal pour augmenter votre trafic en magasin !') ;
INSERT INTO Articles (titre,date) VALUES ('22/11/17','Huit conseils pour être fin prêt pour le Black Friday et le Cyber Monday') ;
INSERT INTO Articles (titre,date) VALUES ('06/12/16','Les innovations retail les plus marquantes du mois') ;
INSERT INTO Articles (titre,date) VALUES ('22/04/14','Le click and collect, le nouvel enjeu pour les enseignes de la distribution') ;
INSERT INTO Articles (titre,date) VALUES ('19/07/13','Cashback, ces réalités qu il faut rappeler') ;
INSERT INTO Articles (titre,date) VALUES ('10/03/14','E-Commerce et TVA intracommunautaire : comment ne pas se tromper ?') ;
INSERT INTO Articles (titre,date) VALUES ('02/11/11','Bastien Duclaux (Twenga) : Pourquoi Twenga va attaquer Google devant la Commission Européenne') ;
INSERT INTO Articles (titre,date) VALUES ('14/09/12','De l’importance du Pricing pour le e-commerce ?') ;
INSERT INTO Articles (titre,date) VALUES ('14/11/14','Webloyalty, bon plan pour les marchands, piège pour les clients ?') ;
INSERT INTO Articles (titre,date) VALUES ('17/07/15','Mise en conformité : le compte à rebours est déclenché pour les places de marché') ;
INSERT INTO Articles (titre,date) VALUES ('25/11/09','La location de voitures continue de chercher son modèle sur Internet') ;
INSERT INTO Articles (titre,date) VALUES ('14/12/15','En novembre 2015, la croissance de l e-commerce reste scotchée à 8%') ;
INSERT INTO Articles (titre,date) VALUES ('13/10/09','Warini Munshi (Hotel.info) : 45 % de notre activité est générée à l international') ;
INSERT INTO Articles (titre,date) VALUES ('19/09/13','Paylib : la montagne accoucha d’une souris de laboratoire') ;
INSERT INTO Articles (titre,date) VALUES ('06/09/10','Jean-Emile Rosenblum (Pixmania) : Reprise ou recrise ? La concurrence va s accroître entre les grands e-commerçants') ;
INSERT INTO Articles (titre,date) VALUES ('18/09/14','Login and Pay with Amazon débarque en Europe') ;
INSERT INTO Articles (titre,date) VALUES ('08/11/16','L’abonnement premium : la clé pour se démarquer de la standardisation des modèles de livraison ?') ;
INSERT INTO Articles (titre,date) VALUES ('23/05/11','Guillaume Cussac (Directeur général d eBookers) : Les prix des mots clés sont particulièrement élevés sur le mobile') ;
INSERT INTO Articles (titre,date) VALUES ('16/10/08','Comment réussir son enquête clients en ligne : 1. Définir l objectif') ;
INSERT INTO Articles (titre,date) VALUES ('09/10/09','Thierry Dethoor (Excedence) : Nous ne contrôlons pas les collections que nous vendons. C est parfois un avantage.') ;
INSERT INTO Articles (titre,date) VALUES ('20/02/15','Christophe Chauvin (Woodbrass) : Woodbrass mise sur les magasins pour monter en gamme') ;
INSERT INTO Articles (titre,date) VALUES ('10/12/08','Au 3ème trimestre, le panier moyen en ligne se replie') ;
INSERT INTO Articles (titre,date) VALUES ('03/11/17','Thomas Elm (AccorHotels) : Nous travaillons sur la fiche client AccorHotels Customer Digital Card') ;
INSERT INTO Articles (titre,date) VALUES ('17/03/14','Little big data, puisque la taille ne fait pas tout') ;
INSERT INTO Articles (titre,date) VALUES ('26/05/14','E-commerce : et si les freins à l achat devenaient des opportunités ?') ;
INSERT INTO Articles (titre,date) VALUES ('27/04/15','E-marchands : faut-il confier vos données à Google et Facebook ?') ;
INSERT INTO Articles (titre,date) VALUES ('26/08/14','Jérôme Letu-Montois (Comexposium) : E-Commerce Paris 2014 sera placé sous le signe de l international') ;
INSERT INTO Articles (titre,date) VALUES ('28/10/13','Exclusif : Fab.com rachète le français MyFab') ;
INSERT INTO Articles (titre,date) VALUES ('28/07/09','Le secteur de l’assurance face à un nouvel enjeu de fidélisation') ;
INSERT INTO Articles (titre,date) VALUES ('12/10/17','Plus qu un jour pour candidater au Meilleur espoir e-commerce 2017 !') ;
INSERT INTO Articles (titre,date) VALUES ('27/04/17','La vague des marques direct-to-consumer arrive en France') ;
INSERT INTO Articles (titre,date) VALUES ('25/01/13','Stéphane Setbon (Spootnik.com) : Spootnik classe et vend les plus beaux objets du monde') ;
INSERT INTO Articles (titre,date) VALUES ('09/09/11','La réponse des comparateurs à Google Panda') ;
INSERT INTO Articles (titre,date) VALUES ('19/02/18','Voici les raisons de la réussite d'Amazon') ;
INSERT INTO Articles (titre,date) VALUES ('26/08/15','E-commerçants : optimisez l efficacité de votre campagne TV') ;
INSERT INTO Articles (titre,date) VALUES ('12/02/15','Prohibition des clauses abusives dans les réseaux sociaux : vers une meilleure protection de l’internaute ?') ;
INSERT INTO Articles (titre,date) VALUES ('18/03/14','Innovation dans le e-commerce : optons pour l'Expérience Client Hautement Personnalisée') ;
INSERT INTO Articles (titre,date) VALUES ('18/10/12','La CNIL se penche à nouveau sur le cas Google') ;
INSERT INTO Articles (titre,date) VALUES ('09/09/13','Conseils pour optimiser le référencement de son site') ;
INSERT INTO Articles (titre,date) VALUES ('10/11/17','Merchandising 3.0 : l’ère du retail customer-centric') ;
INSERT INTO Articles (titre,date) VALUES ('16/02/09','Comment les Français se servent du Web pour acheter leur voiture ?') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Les leaders du e-commerce américain secteur par secteur') ;
INSERT INTO Articles (titre,date) VALUES ('18/11/13','Comment espionner vos concurrents et évaluer la compétitivité de votre marché') ;
INSERT INTO Articles (titre,date) VALUES ('28/02/12','L’ouverture ou la fermeture des F-stores de quelques marques sont un non événement') ;
INSERT INTO Articles (titre,date) VALUES ('17/01/17','Les Beacons, la révolution 2017 du phygital') ;
INSERT INTO Articles (titre,date) VALUES ('29/10/14','Et si PayPal était le véritable bénéficiaire d'Apple Pay ?') ;
INSERT INTO Articles (titre,date) VALUES ('16/09/14','La qualité du service de livraison est un enjeu majeur pour les acteurs du e-commerce : France vs Royaume-Uni') ;
INSERT INTO Articles (titre,date) VALUES ('09/07/13','La régime de l hébergeur de données, 10 ans après sa création') ;
INSERT INTO Articles (titre,date) VALUES ('30/06/14','Volvo invente la livraison e-commerce dans le coffre de voiture') ;
INSERT INTO Articles (titre,date) VALUES ('29/10/15','Les marketplaces : le futur de la distribution sur le web') ;
INSERT INTO Articles (titre,date) VALUES ('04/06/08','L'Europe, une opportunité pour l e-commerce') ;
INSERT INTO Articles (titre,date) VALUES ('20/10/15','Ma rencontre avec Florence Lemesle en charge de la publicité au Futuroscope') ;
INSERT INTO Articles (titre,date) VALUES ('15/02/18','Provision 3D Media : des hologrammes dédiés à la grande distribution') ;
INSERT INTO Articles (titre,date) VALUES ('17/06/10','So Colissimo : la livraison à la carte !') ;
INSERT INTO Articles (titre,date) VALUES ('06/05/14','Création d un site vitrine : objectifs, fonctionnalités et conversion') ;
INSERT INTO Articles (titre,date) VALUES ('06/11/14','Les chiffres du prêt-à-porter féminin en ligne en France') ;
INSERT INTO Articles (titre,date) VALUES ('08/06/09','Comment créer du trafic sur son site Web : la publicité via confirmation de commande') ;
INSERT INTO Articles (titre,date) VALUES ('07/07/15','Pavel Aleshin (Yandex Market) : Les marchands étrangers vont nous permettre de développer le marché e-commerce russe') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','6,9 milliards d euros d achats sur tablette attendus en France en 2017') ;
INSERT INTO Articles (titre,date) VALUES ('11/12/17','Six techniques pour améliorer le ROI de ses newsletters e-commerce') ;
INSERT INTO Articles (titre,date) VALUES ('20/07/16','Comment les géants de la distribution poussent à dépenser davantage sur mobile') ;
INSERT INTO Articles (titre,date) VALUES ('24/02/14','Booster ses taux de conversion') ;
INSERT INTO Articles (titre,date) VALUES ('13/12/07','Le statut de courtier d eBay contesté') ;
INSERT INTO Articles (titre,date) VALUES ('27/02/13','Quel avenir pour la délégation e-commerce ?') ;
INSERT INTO Articles (titre,date) VALUES ('10/06/13','Ma rencontre avec Olivier Gosset, manager e-commerce de Nestlé Suisse') ;
INSERT INTO Articles (titre,date) VALUES ('20/12/11','Le e-commerce perd son « e » et le commerce gagne en expérience globale') ;
INSERT INTO Articles (titre,date) VALUES ('08/12/14', e-commerçants : veillez à la performance de vos infrastructures') ;
INSERT INTO Articles (titre,date) VALUES ('30/05/17','Morgan Hermand-Waiche (Adore Me) : Aujourd hui, nous vendons plus qu'Aubade ou Chantelle aux Etats-Unis') ;
INSERT INTO Articles (titre,date) VALUES ('01/04/14','Ma rencontre avec Leslie Vartabedian, directrice digital & CRM d'André') ;
INSERT INTO Articles (titre,date) VALUES ('12/10/12','Liberty Verny (Bazarchic) : Bazarchic dépassera 80 millions d euros de chiffre d affaires en 2013') ;
INSERT INTO Articles (titre,date) VALUES ('01/04/11','Directive sur les droits des consommateurs : les conséquences pour un site marchand') ;
INSERT INTO Articles (titre,date) VALUES ('11/12/13','Les avis clients – un outil incontournable du e-commerce') ;
INSERT INTO Articles (titre,date) VALUES ('19/12/17','Instagram séduit en masse les annonceurs et les entreprises') ;
INSERT INTO Articles (titre,date) VALUES ('10/04/13','Localiser son site e-commerce ne se limite pas à le traduire !') ;
INSERT INTO Articles (titre,date) VALUES ('13/10/15','Le Web to Store, ou l arbre qui cache la forêt') ;
INSERT INTO Articles (titre,date) VALUES ('07/06/12','Approche stratégique et opérationnelle du cross canal') ;
INSERT INTO Articles (titre,date) VALUES ('09/05/16','Exclusif : Amazon va lancer Prime Now à Paris') ;
INSERT INTO Articles (titre,date) VALUES ('27/06/17','Voyage et digital : l heure des choix') ;
INSERT INTO Articles (titre,date) VALUES ('12/06/17','Comment l auto-édition peut-elle devenir la norme de distribution du livre ?') ;
INSERT INTO Articles (titre,date) VALUES ('02/03/16','E-Commerce One-to-One : le mobile et la fidélisation au coeur des enjeux') ;
